Row,Motor A,Motor B
684,-0.804000,0.804000
685,-0.792000,0.792000
686,-0.780000,0.780000
687,-0.768000,0.768000
688,-0.756000,0.756000
689,-0.744000,0.744000
690,-0.732000,0.732000
691,-0.720000,0.720000
692,-0.708000,0.708000
693,-0.696000,0.696000
694,-0.684000,0.684000
695,-0.672000,0.672000
696,-0.660000,0.660000
697,-0.648000,0.648000
698,-0.636000,0.636000
699,-0.624000,0.624000
700,-0.612000,0.612000
701,-0.600000,0.600000
702,-0.588000,0.588000
703,-0.576000,0.576000
704,-0.564000,0.564000
705,-0.552000,0.552000
706,-0.540000,0.540000
707,-0.528000,0.528000
708,-0.516000,0.516000
709,-0.504000,0.504000
710,-0.492000,0.492000
711,-0.480000,0.480000
712,-0.468000,0.468000
713,-0.456000,0.456000
714,-0.444000,0.444000
715,-0.432000,0.432000
716,-0.420000,0.420000
717,-0.408000,0.408000
718,-0.396000,0.396000
719,-0.384000,0.384000
720,-0.372000,0.372000
721,-0.360000,0.360000
722,-0.348000,0.348000
723,-0.336000,0.336000
724,-0.324000,0.324000
725,-0.312000,0.312000
726,-0.300000,0.300000
727,-0.288000,0.288000
728,-0.276000,0.276000
729,-0.264000,0.264000
730,-0.252000,0.252000
731,-0.240000,0.240000
732,-0.228000,0.228000
733,-0.216000,0.216000
734,-0.204000,0.204000
735,-0.192000,0.192000
736,-0.180000,0.180000
737,-0.168000,0.168000
738,-0.156000,0.156000
739,-0.144000,0.144000
740,-0.132000,0.132000
741,-0.120000,0.120000
742,-0.108000,0.108000
743,-0.096000,0.096000
744,-0.084000,0.084000
745,-0.072000,0.072000
746,-0.060000,0.060000
747,-0.048000,0.048000
748,-0.036000,0.036000
749,-0.024000,0.024000
750,-0.012000,0.012000
751,-0.000000,0.000000
752,0.012000,-0.012000
753,0.024000,-0.024000
754,0.036000,-0.036000
755,0.048000,-0.048000
756,0.060000,-0.060000
757,0.072000,-0.072000
758,0.084000,-0.084000
759,0.096000,-0.096000
760,0.108000,-0.108000
761,0.120000,-0.120000
762,0.132000,-0.132000
763,0.144000,-0.144000
764,0.156000,-0.156000
765,0.168000,-0.168000
766,0.180000,-0.180000
767,0.192000,-0.192000
768,0.204000,-0.204000
769,0.216000,-0.216000
770,0.228000,-0.228000
771,0.240000,-0.240000
772,0.252000,-0.252000
773,0.264000,-0.264000
774,0.276000,-0.276000
775,0.288000,-0.288000
776,0.300000,-0.300000
777,0.312000,-0.312000
778,0.324000,-0.324000
779,0.336000,-0.336000
780,0.348000,-0.348000
781,0.360000,-0.360000
782,0.372000,-0.372000
783,0.384000,-0.384000
784,0.396000,-0.396000
785,0.408000,-0.408000
786,0.420000,-0.420000
787,0.432000,-0.432000
788,0.444000,-0.444000
789,0.456000,-0.456000
790,0.468000,-0.468000
791,0.480000,-0.480000
792,0.492000,-0.492000
793,0.504000,-0.504000
794,0.516000,-0.516000
795,0.528000,-0.528000
796,0.540000,-0.540000
797,0.552000,-0.552000
798,0.564000,-0.564000
799,0.576000,-0.576000
800,0.588000,-0.588000
801,0.600000,-0.600000
802,0.612000,-0.612000
803,0.624000,-0.624000
804,0.636000,-0.636000
805,0.648000,-0.648000
806,0.660000,-0.660000
807,0.672000,-0.672000
808,0.684000,-0.684000
809,0.696000,-0.696000
810,0.708000,-0.708000
811,0.720000,-0.720000
812,0.732000,-0.732000
813,0.744000,-0.744000
814,0.756000,-0.756000
815,0.768000,-0.768000
816,0.780000,-0.780000
817,0.792000,-0.792000
818,0.804000,-0.804000
819,0.816000,-0.816000
820,0.828000,-0.828000
821,0.840000,-0.840000
822,0.852000,-0.852000
823,0.864000,-0.864000
824,0.876000,-0.876000
825,0.888000,-0.888000
826,0.900000,-0.900000
827,0.912000,-0.912000
828,0.924000,-0.924000
829,0.936000,-0.936000
830,0.948000,-0.948000
831,0.960000,-0.960000
832,0.972000,-0.972000
833,0.984000,-0.984000
834,0.996000,-0.996000
835,1.000000,-1.000000
836,1.000000,-1.000000
837,1.000000,-1.000000
838,1.000000,-1.000000
839,1.000000,-1.000000
840,1.000000,-1.000000
841,1.000000,-1.000000
842,1.000000,-1.000000
843,1.000000,-1.000000
844,1.000000,-1.000000
845,1.000000,-1.000000
846,1.000000,-1.000000
847,1.000000,-1.000000
848,1.000000,-1.000000
849,1.000000,-1.000000
850,1.000000,-1.000000
851,1.000000,-1.000000
852,1.000000,-1.000000
853,1.000000,-1.000000
854,1.000000,-1.000000
855,1.000000,-1.000000
856,1.000000,-1.000000
857,1.000000,-1.000000
858,1.000000,-1.000000
859,1.000000,-1.000000
860,1.000000,-1.000000
861,1.000000,-1.000000
862,1.000000,-1.000000
863,1.000000,-1.000000
864,1.000000,-1.000000
865,1.000000,-1.000000
866,1.000000,-1.000000
867,1.000000,-1.000000
868,1.000000,-1.000000
869,1.000000,-1.000000
870,1.000000,-1.000000
871,1.000000,-1.000000
872,1.000000,-1.000000
873,1.000000,-1.000000
874,1.000000,-1.000000
875,1.000000,-1.000000
876,1.000000,-1.000000
877,1.000000,-1.000000
878,1.000000,-1.000000
879,1.000000,-1.000000
880,1.000000,-1.000000
881,1.000000,-1.000000
882,1.000000,-1.000000
883,1.000000,-1.000000
884,1.000000,-1.000000
885,1.000000,-1.000000
886,1.000000,-1.000000
887,1.000000,-1.000000
888,1.000000,-1.000000
889,1.000000,-1.000000
890,1.000000,-1.000000
891,1.000000,-1.000000
892,1.000000,-1.000000
893,1.000000,-1.000000
894,1.000000,-1.000000
895,1.000000,-1.000000
896,1.000000,-1.000000
897,1.000000,-1.000000
898,1.000000,-1.000000
899,1.000000,-1.000000
900,1.000000,-1.000000
901,1.000000,-1.000000
902,1.000000,-1.000000
903,1.000000,-1.000000
904,1.000000,-1.000000
905,1.000000,-1.000000
906,1.000000,-1.000000
907,1.000000,-1.000000
908,1.000000,-1.000000
909,1.000000,-1.000000
910,1.000000,-1.000000
911,1.000000,-1.000000
912,1.000000,-1.000000
913,1.000000,-1.000000
914,1.000000,-1.000000
915,1.000000,-1.000000
916,1.000000,-1.000000
917,1.000000,-1.000000
918,1.000000,-1.000000
919,1.000000,-1.000000
920,1.000000,-1.000000
921,1.000000,-1.000000
922,1.000000,-1.000000
923,1.000000,-1.000000
924,1.000000,-1.000000
925,1.000000,-1.000000
926,1.000000,-1.000000
927,1.000000,-1.000000
928,1.000000,-1.000000
929,1.000000,-1.000000
930,1.000000,-1.000000
931,1.000000,-1.000000
932,1.000000,-1.000000
933,1.000000,-1.000000
934,1.000000,-1.000000
935,1.000000,-1.000000
936,1.000000,-1.000000
937,1.000000,-1.000000
938,1.000000,-1.000000
939,1.000000,-1.000000
940,1.000000,-1.000000
941,1.000000,-1.000000
942,1.000000,-1.000000
943,1.000000,-1.000000
944,1.000000,-1.000000
945,1.000000,-1.000000
946,1.000000,-1.000000
947,1.000000,-1.000000
948,1.000000,-1.000000
949,1.000000,-1.000000
950,1.000000,-1.000000
951,1.000000,-1.000000
952,1.000000,-1.000000
953,1.000000,-1.000000
954,1.000000,-1.000000
955,1.000000,-1.000000
956,1.000000,-1.000000
957,1.000000,-1.000000
958,1.000000,-1.000000
959,1.000000,-1.000000
960,1.000000,-1.000000
961,1.000000,-1.000000
962,1.000000,-1.000000
963,1.000000,-1.000000
964,1.000000,-1.000000
965,1.000000,-1.000000
966,1.000000,-1.000000
967,1.000000,-1.000000
968,1.000000,-1.000000
969,1.000000,-1.000000
970,1.000000,-1.000000
971,1.000000,-1.000000
972,1.000000,-1.000000
973,1.000000,-1.000000
974,1.000000,-1.000000
975,1.000000,-1.000000
976,1.000000,-1.000000
977,1.000000,-1.000000
978,1.000000,-1.000000
979,1.000000,-1.000000
980,1.000000,-1.000000
981,1.000000,-1.000000
982,1.000000,-1.000000
983,1.000000,-1.000000
984,1.000000,-1.000000
985,1.000000,-1.000000
986,1.000000,-1.000000
987,1.000000,-1.000000
988,1.000000,-1.000000
989,1.000000,-1.000000
990,1.000000,-1.000000
991,1.000000,-1.000000
992,1.000000,-1.000000
993,1.000000,-1.000000
994,1.000000,-1.000000
995,1.000000,-1.000000
996,1.000000,-1.000000
997,1.000000,-1.000000
998,1.000000,-1.000000
999,1.000000,-1.000000
1000,1.000000,-1.000000
1001,1.000000,-1.000000
1002,1.000000,-1.000000
1003,1.000000,-1.000000
1004,1.000000,-1.000000
1005,1.000000,-1.000000
1006,1.000000,-1.000000
1007,1.000000,-1.000000
1008,1.000000,-1.000000
1009,1.000000,-1.000000
1010,1.000000,-1.000000
1011,1.000000,-1.000000
1012,1.000000,-1.000000
1013,1.000000,-1.000000
1014,1.000000,-1.000000
1015,1.000000,-1.000000
1016,1.000000,-1.000000
1017,1.000000,-1.000000
1018,1.000000,-1.000000
1019,1.000000,-1.000000
1020,1.000000,-1.000000
1021,1.000000,-1.000000
1022,1.000000,-1.000000
1023,1.000000,-1.000000
1024,1.000000,-1.000000
1025,1.000000,-1.000000
1026,1.000000,-1.000000
1027,1.000000,-1.000000
1028,1.000000,-1.000000
1029,1.000000,-1.000000
1030,1.000000,-1.000000
1031,1.000000,-1.000000
1032,1.000000,-1.000000
1033,1.000000,-1.000000
1034,1.000000,-1.000000
1035,1.000000,-1.000000
1036,1.000000,-1.000000
1037,1.000000,-1.000000
1038,1.000000,-1.000000
1039,1.000000,-1.000000
1040,1.000000,-1.000000
1041,1.000000,-1.000000
1042,1.000000,-1.000000
1043,1.000000,-1.000000
1044,1.000000,-1.000000
1045,1.000000,-1.000000
1046,1.000000,-1.000000
1047,1.000000,-1.000000
1048,1.000000,-1.000000
1049,1.000000,-1.000000
1050,1.000000,-1.000000
1051,1.000000,-1.000000
1052,1.000000,-1.000000
1053,1.000000,-1.000000
1054,1.000000,-1.000000
1055,1.000000,-1.000000
1056,1.000000,-1.000000
1057,1.000000,-1.000000
1058,1.000000,-1.000000
1059,1.000000,-1.000000
1060,1.000000,-1.000000
1061,1.000000,-1.000000
1062,1.000000,-1.000000
1063,1.000000,-1.000000
1064,1.000000,-1.000000
1065,1.000000,-1.000000
1066,1.000000,-1.000000
1067,1.000000,-1.000000
1068,1.000000,-1.000000
1069,1.000000,-1.000000
1070,1.000000,-1.000000
1071,1.000000,-1.000000
1072,1.000000,-1.000000
1073,1.000000,-1.000000
1074,1.000000,-1.000000
1075,1.000000,-1.000000
1076,1.000000,-1.000000
1077,1.000000,-1.000000
1078,1.000000,-1.000000
1079,1.000000,-1.000000
1080,1.000000,-1.000000
1081,1.000000,-1.000000
1082,1.000000,-1.000000
1083,1.000000,-1.000000
1084,1.000000,-1.000000
1085,1.000000,-1.000000
1086,1.000000,-1.000000
1087,1.000000,-1.000000
1088,1.000000,-1.000000
1089,1.000000,-1.000000
1090,1.000000,-1.000000
1091,1.000000,-1.000000
1092,1.000000,-1.000000
1093,1.000000,-1.000000
1094,1.000000,-1.000000
1095,1.000000,-1.000000
1096,1.000000,-1.000000
1097,1.000000,-1.000000
1098,1.000000,-1.000000
1099,1.000000,-1.000000
1100,1.000000,-1.000000
1101,1.000000,-1.000000
1102,1.000000,-1.000000
1103,1.000000,-1.000000
1104,1.000000,-1.000000
1105,1.000000,-1.000000
1106,1.000000,-1.000000
1107,1.000000,-1.000000
1108,1.000000,-1.000000
1109,1.000000,-1.000000
1110,1.000000,-1.000000
1111,1.000000,-1.000000
1112,1.000000,-1.000000
1113,1.000000,-1.000000
1114,1.000000,-1.000000
1115,1.000000,-1.000000
1116,1.000000,-1.000000
1117,1.000000,-1.000000
1118,1.000000,-1.000000
1119,1.000000,-1.000000
1120,1.000000,-1.000000
1121,1.000000,-1.000000
1122,1.000000,-1.000000
1123,1.000000,-1.000000
1124,1.000000,-1.000000
1125,1.000000,-1.000000
1126,1.000000,-1.000000
1127,1.000000,-1.000000
1128,1.000000,-1.000000
1129,1.000000,-1.000000
1130,1.000000,-1.000000
1131,1.000000,-1.000000
1132,1.000000,-1.000000
1133,1.000000,-1.000000
1134,1.000000,-1.000000
1135,1.000000,-1.000000
1136,1.000000,-1.000000
1137,1.000000,-1.000000
1138,1.000000,-1.000000
1139,1.000000,-1.000000
1140,1.000000,-1.000000
1141,1.000000,-1.000000
1142,1.000000,-1.000000
1143,1.000000,-1.000000
1144,1.000000,-1.000000
1145,1.000000,-1.000000
1146,1.000000,-1.000000
1147,1.000000,-1.000000
1148,1.000000,-1.000000
1149,1.000000,-1.000000
1150,1.000000,-1.000000
1151,1.000000,-1.000000
1152,1.000000,-1.000000
1153,1.000000,-1.000000
1154,1.000000,-1.000000
1155,1.000000,-1.000000
1156,1.000000,-1.000000
1157,1.000000,-1.000000
1158,1.000000,-1.000000
1159,1.000000,-1.000000
1160,1.000000,-1.000000
1161,1.000000,-1.000000
1162,1.000000,-1.000000
1163,1.000000,-1.000000
1164,1.000000,-1.000000
1165,1.000000,-1.000000
1166,1.000000,-1.000000
1167,1.000000,-1.000000
1168,0.996000,-0.996000
1169,0.984000,-0.984000
1170,0.972000,-0.972000
1171,0.960000,-0.960000
1172,0.948000,-0.948000
1173,0.936000,-0.936000
1174,0.924000,-0.924000
1175,0.912000,-0.912000
1176,0.900000,-0.900000
1177,0.888000,-0.888000
1178,0.876000,-0.876000
1179,0.864000,-0.864000
1180,0.852000,-0.852000
1181,0.840000,-0.840000
1182,0.828000,-0.828000
1183,0.816000,-0.816000
1184,0.804000,-0.804000
1185,0.792000,-0.792000
1186,0.780000,-0.780000
1187,0.768000,-0.768000
1188,0.756000,-0.756000
1189,0.744000,-0.744000
1190,0.732000,-0.732000
1191,0.720000,-0.720000
1192,0.708000,-0.708000
1193,0.696000,-0.696000
1194,0.684000,-0.684000
1195,0.672000,-0.672000
1196,0.660000,-0.660000
1197,0.648000,-0.648000
1198,0.636000,-0.636000
1199,0.624000,-0.624000
1200,0.612000,-0.612000
1201,0.600000,-0.600000
1202,0.588000,-0.588000
1203,0.576000,-0.576000
1204,0.564000,-0.564000
1205,0.552000,-0.552000
1206,0.540000,-0.540000
1207,0.528000,-0.528000
1208,0.516000,-0.516000
1209,0.504000,-0.504000
1210,0.492000,-0.492000
1211,0.480000,-0.480000
1212,0.468000,-0.468000
1213,0.456000,-0.456000
1214,0.444000,-0.444000
1215,0.432000,-0.432000
1216,0.420000,-0.420000
1217,0.408000,-0.408000
1218,0.396000,-0.396000
1219,0.384000,-0.384000
1220,0.372000,-0.372000
1221,0.360000,-0.360000
1222,0.348000,-0.348000
1223,0.336000,-0.336000
1224,0.324000,-0.324000
1225,0.312000,-0.312000
1226,0.300000,-0.300000
1227,0.288000,-0.288000
1228,0.276000,-0.276000
1229,0.264000,-0.264000
1230,0.252000,-0.252000
1231,0.240000,-0.240000
1232,0.228000,-0.228000
1233,0.216000,-0.216000
1234,0.204000,-0.204000
1235,0.192000,-0.192000
1236,0.180000,-0.180000
1237,0.168000,-0.168000
1238,0.156000,-0.156000
1239,0.144000,-0.144000
1240,0.132000,-0.132000
1241,0.120000,-0.120000
1242,0.108000,-0.108000
1243,0.096000,-0.096000
1244,0.084000,-0.084000
1245,0.072000,-0.072000
1246,0.060000,-0.060000
1247,0.048000,-0.048000
1248,0.036000,-0.036000
1249,0.024000,-0.024000
1250,0.012000,-0.012000
1251,0.000000,-0.000000
1252,-0.012000,0.012000
1253,-0.024000,0.024000
1254,-0.036000,0.036000
1255,-0.048000,0.048000
1256,-0.060000,0.060000
1257,-0.072000,0.072000
1258,-0.084000,0.084000
1259,-0.096000,0.096000
1260,-0.108000,0.108000
1261,-0.120000,0.120000
1262,-0.132000,0.132000
1263,-0.144000,0.144000
1264,-0.156000,0.156000
1265,-0.168000,0.168000
1266,-0.180000,0.180000
1267,-0.192000,0.192000
1268,-0.204000,0.204000
1269,-0.216000,0.216000
1270,-0.228000,0.228000
1271,-0.240000,0.240000
1272,-0.252000,0.252000
1273,-0.264000,0.264000
1274,-0.276000,0.276000
1275,-0.288000,0.288000
1276,-0.300000,0.300000
1277,-0.312000,0.312000
1278,-0.324000,0.324000
1279,-0.336000,0.336000
1280,-0.348000,0.348000
1281,-0.360000,0.360000
1282,-0.372000,0.372000
1283,-0.384000,0.384000
1284,-0.396000,0.396000
1285,-0.408000,0.408000
1286,-0.420000,0.420000
1287,-0.432000,0.432000
1288,-0.444000,0.444000
1289,-0.456000,0.456000
1290,-0.468000,0.468000
1291,-0.480000,0.480000
1292,-0.492000,0.492000
1293,-0.504000,0.504000
1294,-0.516000,0.516000
1295,-0.528000,0.528000
1296,-0.540000,0.540000
1297,-0.552000,0.552000
1298,-0.564000,0.564000
1299,-0.576000,0.576000
1300,-0.588000,0.588000
1301,-0.600000,0.600000
1302,-0.612000,0.612000
1303,-0.624000,0.624000
1304,-0.636000,0.636000
1305,-0.648000,0.648000
1306,-0.660000,0.660000
1307,-0.672000,0.672000
1308,-0.684000,0.684000
1309,-0.696000,0.696000
1310,-0.708000,0.708000
1311,-0.720000,0.720000
1312,-0.732000,0.732000
1313,-0.744000,0.744000
1314,-0.756000,0.756000
1315,-0.768000,0.768000
1316,-0.780000,0.780000
1317,-0.792000,0.792000
1318,-0.804000,0.804000
1319,-0.816000,0.816000
1320,-0.828000,0.828000
1321,-0.840000,0.840000
1322,-0.852000,0.852000
1323,-0.864000,0.864000
1324,-0.876000,0.876000
1325,-0.888000,0.888000
1326,-0.900000,0.900000
1327,-0.912000,0.912000
1328,-0.924000,0.924000
1329,-0.936000,0.936000
1330,-0.948000,0.948000
1331,-0.960000,0.960000
1332,-0.972000,0.972000
1333,-0.984000,0.984000
1334,-0.996000,0.996000
1335,-1.008000,1.008000
1336,-1.020000,1.020000
1337,-1.032000,1.032000
1338,-1.044000,1.044000
1339,-1.056000,1.056000
1340,-1.068000,1.068000
1341,-1.080000,1.080000
1342,-1.092000,1.092000
1343,-1.104000,1.104000
1344,-1.116000,1.116000
1345,-1.128000,1.128000
1346,-1.140000,1.140000
1347,-1.152000,1.152000
